"origin_date","location","target","horizon","target_end_date","output_type","output_type_id","value"
2017-12-23,"HHS Region 3","ili perc",3,2018-01-13,"quantile",0.99,8.42936701687002
2017-12-23,"HHS Region 4","ili perc",3,2018-01-13,"quantile",0.01,1.20111085447315
2017-12-23,"HHS Region 4","ili perc",3,2018-01-13,"quantile",0.025,1.31295043907127
2017-12-23,"HHS Region 4","ili perc",3,2018-01-13,"quantile",0.05,1.41372285895061
2017-12-23,"HHS Region 4","ili perc",3,2018-01-13,"quantile",0.1,1.52773250993562
2017-12-23,"HHS Region 4","ili perc",3,2018-01-13,"quantile",0.15,1.6085989919799
2017-12-23,"HHS Region 4","ili perc",3,2018-01-13,"quantile",0.2,1.67156897038804
2017-12-23,"HHS Region 4","ili perc",3,2018-01-13,"quantile",0.25,1.73108329225541
2017-12-23,"HHS Region 4","ili perc",3,2018-01-13,"quantile",0.3,1.78775306103521
2017-12-23,"HHS Region 4","ili perc",3,2018-01-13,"quantile",0.35,1.84851989951907
2017-12-23,"HHS Region 4","ili perc",3,2018-01-13,"quantile",0.4,1.91385838904213
2017-12-23,"HHS Region 4","ili perc",3,2018-01-13,"quantile",0.45,1.99620885313801
2017-12-23,"HHS Region 4","ili perc",3,2018-01-13,"quantile",0.5,2.15328896534663
2017-12-23,"HHS Region 4","ili perc",3,2018-01-13,"quantile",0.55,2.74955657676413
2017-12-23,"HHS Region 4","ili perc",3,2018-01-13,"quantile",0.6,2.9563225620751
2017-12-23,"HHS Region 4","ili perc",3,2018-01-13,"quantile",0.65,3.11279049888148
2017-12-23,"HHS Region 4","ili perc",3,2018-01-13,"quantile",0.7,3.24890993254415
2017-12-23,"HHS Region 4","ili perc",3,2018-01-13,"quantile",0.75,3.37663706872934
2017-12-23,"HHS Region 4","ili perc",3,2018-01-13,"quantile",0.8,3.50862863795416
2017-12-23,"HHS Region 4","ili perc",3,2018-01-13,"quantile",0.85,3.66468110397548
2017-12-23,"HHS Region 4","ili perc",3,2018-01-13,"quantile",0.9,3.86493360361183
2017-12-23,"HHS Region 4","ili perc",3,2018-01-13,"quantile",0.95,4.15451500412439
2017-12-23,"HHS Region 4","ili perc",3,2018-01-13,"quantile",0.975,4.36692169906619
2017-12-23,"HHS Region 4","ili perc",3,2018-01-13,"quantile",0.99,5.71779133497193
2017-12-23,"HHS Region 5","ili perc",3,2018-01-13,"quantile",0.01,0.942192250235997
2017-12-23,"HHS Region 5","ili perc",3,2018-01-13,"quantile",0.025,1.06140325698619
2017-12-23,"HHS Region 5","ili perc",3,2018-01-13,"quantile",0.05,1.180596769621
2017-12-23,"HHS Region 5","ili perc",3,2018-01-13,"quantile",0.1,1.35222180911042
2017-12-23,"HHS Region 5","ili perc",3,2018-01-13,"quantile",0.15,1.51169416833039
2017-12-23,"HHS Region 5","ili perc",3,2018-01-13,"quantile",0.2,1.67600072686064
2017-12-23,"HHS Region 5","ili perc",3,2018-01-13,"quantile",0.25,1.82532581887062
2017-12-23,"HHS Region 5","ili perc",3,2018-01-13,"quantile",0.3,1.94976480137123
2017-12-23,"HHS Region 5","ili perc",3,2018-01-13,"quantile",0.35,2.05610231261194
2017-12-23,"HHS Region 5","ili perc",3,2018-01-13,"quantile",0.4,2.14841227779489
2017-12-23,"HHS Region 5","ili perc",3,2018-01-13,"quantile",0.45,2.2296115428687
2017-12-23,"HHS Region 5","ili perc",3,2018-01-13,"quantile",0.5,2.30277682609794
2017-12-23,"HHS Region 5","ili perc",3,2018-01-13,"quantile",0.55,2.3668781973302
2017-12-23,"HHS Region 5","ili perc",3,2018-01-13,"quantile",0.6,2.4291613623327
2017-12-23,"HHS Region 5","ili perc",3,2018-01-13,"quantile",0.65,2.48950059232416
2017-12-23,"HHS Region 5","ili perc",3,2018-01-13,"quantile",0.7,2.55308290446616
2017-12-23,"HHS Region 5","ili perc",3,2018-01-13,"quantile",0.75,2.62150712056783
2017-12-23,"HHS Region 5","ili perc",3,2018-01-13,"quantile",0.8,2.70172539089722
2017-12-23,"HHS Region 5","ili perc",3,2018-01-13,"quantile",0.85,2.83208491710327
2017-12-23,"HHS Region 5","ili perc",3,2018-01-13,"quantile",0.9,3.58830048805935
2017-12-23,"HHS Region 5","ili perc",3,2018-01-13,"quantile",0.95,4.35630032007908
2017-12-23,"HHS Region 5","ili perc",3,2018-01-13,"quantile",0.975,4.62236001140308
2017-12-23,"HHS Region 5","ili perc",3,2018-01-13,"quantile",0.99,5.69949229514294
2017-12-23,"HHS Region 6","ili perc",3,2018-01-13,"quantile",0.01,0.72353637368097
2017-12-23,"HHS Region 6","ili perc",3,2018-01-13,"quantile",0.025,1.19682542814833
2017-12-23,"HHS Region 6","ili perc",3,2018-01-13,"quantile",0.05,1.67507731268059
2017-12-23,"HHS Region 6","ili perc",3,2018-01-13,"quantile",0.1,2.29004218909311
2017-12-23,"HHS Region 6","ili perc",3,2018-01-13,"quantile",0.15,2.73715545097215
2017-12-23,"HHS Region 6","ili perc",3,2018-01-13,"quantile",0.2,3.11040578623718
2017-12-23,"HHS Region 6","ili perc",3,2018-01-13,"quantile",0.25,3.44145209072108
2017-12-23,"HHS Region 6","ili perc",3,2018-01-13,"quantile",0.3,3.74695424757261
2017-12-23,"HHS Region 6","ili perc",3,2018-01-13,"quantile",0.35,4.03596779295846
2017-12-23,"HHS Region 6","ili perc",3,2018-01-13,"quantile",0.4,4.31465931378242
2017-12-23,"HHS Region 6","ili perc",3,2018-01-13,"quantile",0.45,4.58755075771212
2017-12-23,"HHS Region 6","ili perc",3,2018-01-13,"quantile",0.5,4.85861015799708
2017-12-23,"HHS Region 6","ili perc",3,2018-01-13,"quantile",0.55,5.13151328950712
2017-12-23,"HHS Region 6","ili perc",3,2018-01-13,"quantile",0.6,5.41009342413979
2017-12-23,"HHS Region 6","ili perc",3,2018-01-13,"quantile",0.65,5.69903045580473
2017-12-23,"HHS Region 6","ili perc",3,2018-01-13,"quantile",0.7,6.00441155118546
2017-12-23,"HHS Region 6","ili perc",3,2018-01-13,"quantile",0.75,6.33469533683887
2017-12-23,"HHS Region 6","ili perc",3,2018-01-13,"quantile",0.8,6.70155402481561
2017-12-23,"HHS Region 6","ili perc",3,2018-01-13,"quantile",0.85,7.12735407723758
2017-12-23,"HHS Region 6","ili perc",3,2018-01-13,"quantile",0.9,7.65305048361981
2017-12-23,"HHS Region 6","ili perc",3,2018-01-13,"quantile",0.95,8.39633740288607
2017-12-23,"HHS Region 6","ili perc",3,2018-01-13,"quantile",0.975,9.00100936404778
2017-12-23,"HHS Region 6","ili perc",3,2018-01-13,"quantile",0.99,9.66630601951837
2017-12-23,"HHS Region 7","ili perc",3,2018-01-13,"quantile",0.01,0.213396596667302
2017-12-23,"HHS Region 7","ili perc",3,2018-01-13,"quantile",0.025,0.375617397628794
2017-12-23,"HHS Region 7","ili perc",3,2018-01-13,"quantile",0.05,0.586274540781662
2017-12-23,"HHS Region 7","ili perc",3,2018-01-13,"quantile",0.1,0.900311092830043
2017-12-23,"HHS Region 7","ili perc",3,2018-01-13,"quantile",0.15,1.14730755393686
2017-12-23,"HHS Region 7","ili perc",3,2018-01-13,"quantile",0.2,1.36374367646727
2017-12-23,"HHS Region 7","ili perc",3,2018-01-13,"quantile",0.25,1.56337674580736
2017-12-23,"HHS Region 7","ili perc",3,2018-01-13,"quantile",0.3,1.75445172407855
2017-12-23,"HHS Region 7","ili perc",3,2018-01-13,"quantile",0.35,1.9422792630389
2017-12-23,"HHS Region 7","ili perc",3,2018-01-13,"quantile",0.4,2.13062644237057
2017-12-23,"HHS Region 7","ili perc",3,2018-01-13,"quantile",0.45,2.32242191436151
2017-12-23,"HHS Region 7","ili perc",3,2018-01-13,"quantile",0.5,2.52008304885187
2017-12-23,"HHS Region 7","ili perc",3,2018-01-13,"quantile",0.55,2.72572308896851
2017-12-23,"HHS Region 7","ili perc",3,2018-01-13,"quantile",0.6,2.94148080732316
2017-12-23,"HHS Region 7","ili perc",3,2018-01-13,"quantile",0.65,3.17012865123339
2017-12-23,"HHS Region 7","ili perc",3,2018-01-13,"quantile",0.7,3.41662772127942
2017-12-23,"HHS Region 7","ili perc",3,2018-01-13,"quantile",0.75,3.69033339987541
2017-12-23,"HHS Region 7","ili perc",3,2018-01-13,"quantile",0.8,4.0104136279996
2017-12-23,"HHS Region 7","ili perc",3,2018-01-13,"quantile",0.85,4.42100448523434
2017-12-23,"HHS Region 7","ili perc",3,2018-01-13,"quantile",0.9,5.04729124996741
2017-12-23,"HHS Region 7","ili perc",3,2018-01-13,"quantile",0.95,6.28351838536118
2017-12-23,"HHS Region 7","ili perc",3,2018-01-13,"quantile",0.975,7.10384617019441
2017-12-23,"HHS Region 7","ili perc",3,2018-01-13,"quantile",0.99,7.74793969720839
2017-12-23,"HHS Region 8","ili perc",3,2018-01-13,"quantile",0.01,0.174507545813411
2017-12-23,"HHS Region 8","ili perc",3,2018-01-13,"quantile",0.025,0.293629880533145
2017-12-23,"HHS Region 8","ili perc",3,2018-01-13,"quantile",0.05,0.446213814341583
2017-12-23,"HHS Region 8","ili perc",3,2018-01-13,"quantile",0.1,0.679874575830539
2017-12-23,"HHS Region 8","ili perc",3,2018-01-13,"quantile",0.15,0.865911538009806
2017-12-23,"HHS Region 8","ili perc",3,2018-01-13,"quantile",0.2,1.02981377960358
2017-12-23,"HHS Region 8","ili perc",3,2018-01-13,"quantile",0.25,1.18182590683182
2017-12-23,"HHS Region 8","ili perc",3,2018-01-13,"quantile",0.3,1.32796282823085
2017-12-23,"HHS Region 8","ili perc",3,2018-01-13,"quantile",0.35,1.47238734994982
2017-12-23,"HHS Region 8","ili perc",3,2018-01-13,"quantile",0.4,1.61831921220286
2017-12-23,"HHS Region 8","ili perc",3,2018-01-13,"quantile",0.45,1.76877579957157
2017-12-23,"HHS Region 8","ili perc",3,2018-01-13,"quantile",0.5,1.92675230155874
2017-12-23,"HHS Region 8","ili perc",3,2018-01-13,"quantile",0.55,2.09581306383766
2017-12-23,"HHS Region 8","ili perc",3,2018-01-13,"quantile",0.6,2.28250522410557
2017-12-23,"HHS Region 8","ili perc",3,2018-01-13,"quantile",0.65,2.49362003536064
2017-12-23,"HHS Region 8","ili perc",3,2018-01-13,"quantile",0.7,2.7414901792788
2017-12-23,"HHS Region 8","ili perc",3,2018-01-13,"quantile",0.75,3.03325450474819
2017-12-23,"HHS Region 8","ili perc",3,2018-01-13,"quantile",0.8,3.36546515685448
2017-12-23,"HHS Region 8","ili perc",3,2018-01-13,"quantile",0.85,3.73388232779277
2017-12-23,"HHS Region 8","ili perc",3,2018-01-13,"quantile",0.9,4.19146901430049
2017-12-23,"HHS Region 8","ili perc",3,2018-01-13,"quantile",0.95,8.63087701030142
2017-12-23,"HHS Region 8","ili perc",3,2018-01-13,"quantile",0.975,9.46681291524065
2017-12-23,"HHS Region 8","ili perc",3,2018-01-13,"quantile",0.99,9.94936956570457
2017-12-23,"HHS Region 9","ili perc",3,2018-01-13,"quantile",0.01,1.00645168604906
2017-12-23,"HHS Region 9","ili perc",3,2018-01-13,"quantile",0.025,1.31174174169423
2017-12-23,"HHS Region 9","ili perc",3,2018-01-13,"quantile",0.05,1.59001908510962
2017-12-23,"HHS Region 9","ili perc",3,2018-01-13,"quantile",0.1,1.93220898050129
2017-12-23,"HHS Region 9","ili perc",3,2018-01-13,"quantile",0.15,2.18313592659151
2017-12-23,"HHS Region 9","ili perc",3,2018-01-13,"quantile",0.2,2.39866268914538
2017-12-23,"HHS Region 9","ili perc",3,2018-01-13,"quantile",0.25,2.59929486744736
2017-12-23,"HHS Region 9","ili perc",3,2018-01-13,"quantile",0.3,2.79666435761621
2017-12-23,"HHS Region 9","ili perc",3,2018-01-13,"quantile",0.35,2.99825108792694
2017-12-23,"HHS Region 9","ili perc",3,2018-01-13,"quantile",0.4,3.20900539766381
2017-12-23,"HHS Region 9","ili perc",3,2018-01-13,"quantile",0.45,3.43016905842912
2017-12-23,"HHS Region 9","ili perc",3,2018-01-13,"quantile",0.5,3.65860831190561
2017-12-23,"HHS Region 9","ili perc",3,2018-01-13,"quantile",0.55,3.88966177156025
2017-12-23,"HHS Region 9","ili perc",3,2018-01-13,"quantile",0.6,4.12150642055708
2017-12-23,"HHS Region 9","ili perc",3,2018-01-13,"quantile",0.65,4.35796447606967
2017-12-23,"HHS Region 9","ili perc",3,2018-01-13,"quantile",0.7,4.60918629757718
2017-12-23,"HHS Region 9","ili perc",3,2018-01-13,"quantile",0.75,4.89788254356809
2017-12-23,"HHS Region 9","ili perc",3,2018-01-13,"quantile",0.8,5.28352847577959
2017-12-23,"HHS Region 9","ili perc",3,2018-01-13,"quantile",0.85,5.93216499529668
2017-12-23,"HHS Region 9","ili perc",3,2018-01-13,"quantile",0.9,6.70123700323353
2017-12-23,"HHS Region 9","ili perc",3,2018-01-13,"quantile",0.95,10.0660984422539
2017-12-23,"HHS Region 9","ili perc",3,2018-01-13,"quantile",0.975,11.1512013561582
2017-12-23,"HHS Region 9","ili perc",3,2018-01-13,"quantile",0.99,11.6844016788733
2017-12-23,"US National","ili perc",3,2018-01-13,"quantile",0.01,0.768819846092756
2017-12-23,"US National","ili perc",3,2018-01-13,"quantile",0.025,1.04614536719792
2017-12-23,"US National","ili perc",3,2018-01-13,"quantile",0.05,1.30175665461784
2017-12-23,"US National","ili perc",3,2018-01-13,"quantile",0.1,1.61171786041857
2017-12-23,"US National","ili perc",3,2018-01-13,"quantile",0.15,1.83591224973489
2017-12-23,"US National","ili perc",3,2018-01-13,"quantile",0.2,2.02651168854209
2017-12-23,"US National","ili perc",3,2018-01-13,"quantile",0.25,2.20080411805605
2017-12-23,"US National","ili perc",3,2018-01-13,"quantile",0.3,2.36734349430092
2017-12-23,"US National","ili perc",3,2018-01-13,"quantile",0.35,2.53253498084379
2017-12-23,"US National","ili perc",3,2018-01-13,"quantile",0.4,2.69987088531116
2017-12-23,"US National","ili perc",3,2018-01-13,"quantile",0.45,2.87305509307936
2017-12-23,"US National","ili perc",3,2018-01-13,"quantile",0.5,3.05389263199053
2017-12-23,"US National","ili perc",3,2018-01-13,"quantile",0.55,3.24408088672449
2017-12-23,"US National","ili perc",3,2018-01-13,"quantile",0.6,3.44496452740371
2017-12-23,"US National","ili perc",3,2018-01-13,"quantile",0.65,3.65797205677429
2017-12-23,"US National","ili perc",3,2018-01-13,"quantile",0.7,3.88543526974828
2017-12-23,"US National","ili perc",3,2018-01-13,"quantile",0.75,4.13286116870623
2017-12-23,"US National","ili perc",3,2018-01-13,"quantile",0.8,4.40881718305474
2017-12-23,"US National","ili perc",3,2018-01-13,"quantile",0.85,4.73180799850591
2017-12-23,"US National","ili perc",3,2018-01-13,"quantile",0.9,5.12825597045068
2017-12-23,"US National","ili perc",3,2018-01-13,"quantile",0.95,5.6501730524484
2017-12-23,"US National","ili perc",3,2018-01-13,"quantile",0.975,6.03808624371051
2017-12-23,"US National","ili perc",3,2018-01-13,"quantile",0.99,6.47683223960994
2017-12-23,"HHS Region 1","ili perc",4,2018-01-20,"quantile",0.01,0.275892292260501
2017-12-23,"HHS Region 1","ili perc",4,2018-01-20,"quantile",0.025,0.431677908875792
2017-12-23,"HHS Region 1","ili perc",4,2018-01-20,"quantile",0.05,0.597543166544804
2017-12-23,"HHS Region 1","ili perc",4,2018-01-20,"quantile",0.1,0.811274372136446
2017-12-23,"HHS Region 1","ili perc",4,2018-01-20,"quantile",0.15,0.970790743922125
2017-12-23,"HHS Region 1","ili perc",4,2018-01-20,"quantile",0.2,1.10786537425332
2017-12-23,"HHS Region 1","ili perc",4,2018-01-20,"quantile",0.25,1.2309343047795
2017-12-23,"HHS Region 1","ili perc",4,2018-01-20,"quantile",0.3,1.34674214558766
2017-12-23,"HHS Region 1","ili perc",4,2018-01-20,"quantile",0.35,1.4580022967391
2017-12-23,"HHS Region 1","ili perc",4,2018-01-20,"quantile",0.4,1.56679576705058
2017-12-23,"HHS Region 1","ili perc",4,2018-01-20,"quantile",0.45,1.67499857389184
2017-12-23,"HHS Region 1","ili perc",4,2018-01-20,"quantile",0.5,1.78459546312183
2017-12-23,"HHS Region 1","ili perc",4,2018-01-20,"quantile",0.55,1.89795289985229
2017-12-23,"HHS Region 1","ili perc",4,2018-01-20,"quantile",0.6,2.01951614996414
2017-12-23,"HHS Region 1","ili perc",4,2018-01-20,"quantile",0.65,2.15401520542262
2017-12-23,"HHS Region 1","ili perc",4,2018-01-20,"quantile",0.7,2.30925611778178
2017-12-23,"HHS Region 1","ili perc",4,2018-01-20,"quantile",0.75,2.50601228831033
2017-12-23,"HHS Region 1","ili perc",4,2018-01-20,"quantile",0.8,2.79057832065667
2017-12-23,"HHS Region 1","ili perc",4,2018-01-20,"quantile",0.85,3.242594420968
2017-12-23,"HHS Region 1","ili perc",4,2018-01-20,"quantile",0.9,3.69371158062131
2017-12-23,"HHS Region 1","ili perc",4,2018-01-20,"quantile",0.95,4.14442792475218
2017-12-23,"HHS Region 1","ili perc",4,2018-01-20,"quantile",0.975,4.46757004157551
2017-12-23,"HHS Region 1","ili perc",4,2018-01-20,"quantile",0.99,4.84341570289525
2017-12-23,"HHS Region 10","ili perc",4,2018-01-20,"quantile",0.01,0.482784675433612
2017-12-23,"HHS Region 10","ili perc",4,2018-01-20,"quantile",0.025,0.728327737368954
2017-12-23,"HHS Region 10","ili perc",4,2018-01-20,"quantile",0.05,0.969885060649622
2017-12-23,"HHS Region 10","ili perc",4,2018-01-20,"quantile",0.1,1.27914639499862
2017-12-23,"HHS Region 10","ili perc",4,2018-01-20,"quantile",0.15,1.50661536780628
2017-12-23,"HHS Region 10","ili perc",4,2018-01-20,"quantile",0.2,1.69732819718701
2017-12-23,"HHS Region 10","ili perc",4,2018-01-20,"quantile",0.25,1.8667376993432
2017-12-23,"HHS Region 10","ili perc",4,2018-01-20,"quantile",0.3,2.0238555436471
2017-12-23,"HHS Region 10","ili perc",4,2018-01-20,"quantile",0.35,2.17270012735731
2017-12-23,"HHS Region 10","ili perc",4,2018-01-20,"quantile",0.4,2.31736049688526
2017-12-23,"HHS Region 10","ili perc",4,2018-01-20,"quantile",0.45,2.46123523677731
2017-12-23,"HHS Region 10","ili perc",4,2018-01-20,"quantile",0.5,2.60804018751517
2017-12-23,"HHS Region 10","ili perc",4,2018-01-20,"quantile",0.55,2.76337040650363
2017-12-23,"HHS Region 10","ili perc",4,2018-01-20,"quantile",0.6,2.93362375032576
2017-12-23,"HHS Region 10","ili perc",4,2018-01-20,"quantile",0.65,3.13149417640024
2017-12-23,"HHS Region 10","ili perc",4,2018-01-20,"quantile",0.7,3.38351513361664
2017-12-23,"HHS Region 10","ili perc",4,2018-01-20,"quantile",0.75,3.77746193202388
2017-12-23,"HHS Region 10","ili perc",4,2018-01-20,"quantile",0.8,4.80927808467424
2017-12-23,"HHS Region 10","ili perc",4,2018-01-20,"quantile",0.85,5.56369834265861
2017-12-23,"HHS Region 10","ili perc",4,2018-01-20,"quantile",0.9,6.50458186736488
2017-12-23,"HHS Region 10","ili perc",4,2018-01-20,"quantile",0.95,7.31010626444558
2017-12-23,"HHS Region 10","ili perc",4,2018-01-20,"quantile",0.975,7.69262223387455
2017-12-23,"HHS Region 10","ili perc",4,2018-01-20,"quantile",0.99,8.07407666949114
2017-12-23,"HHS Region 2","ili perc",4,2018-01-20,"quantile",0.01,0.286153422928468
2017-12-23,"HHS Region 2","ili perc",4,2018-01-20,"quantile",0.025,0.515190529640778
2017-12-23,"HHS Region 2","ili perc",4,2018-01-20,"quantile",0.05,0.794347752561431
2017-12-23,"HHS Region 2","ili perc",4,2018-01-20,"quantile",0.1,1.19231169323501
2017-12-23,"HHS Region 2","ili perc",4,2018-01-20,"quantile",0.15,1.50021128179573
2017-12-23,"HHS Region 2","ili perc",4,2018-01-20,"quantile",0.2,1.76621468581344
2017-12-23,"HHS Region 2","ili perc",4,2018-01-20,"quantile",0.25,2.01178836174568
2017-12-23,"HHS Region 2","ili perc",4,2018-01-20,"quantile",0.3,2.24722607672971
2017-12-23,"HHS Region 2","ili perc",4,2018-01-20,"quantile",0.35,2.48045579437895
2017-12-23,"HHS Region 2","ili perc",4,2018-01-20,"quantile",0.4,2.71755792051507
2017-12-23,"HHS Region 2","ili perc",4,2018-01-20,"quantile",0.45,2.96440149353718
2017-12-23,"HHS Region 2","ili perc",4,2018-01-20,"quantile",0.5,3.22675325265729
2017-12-23,"HHS Region 2","ili perc",4,2018-01-20,"quantile",0.55,3.51104889186864
2017-12-23,"HHS Region 2","ili perc",4,2018-01-20,"quantile",0.6,3.82439129030282
2017-12-23,"HHS Region 2","ili perc",4,2018-01-20,"quantile",0.65,4.17219641326164
2017-12-23,"HHS Region 2","ili perc",4,2018-01-20,"quantile",0.7,4.55814565519998
2017-12-23,"HHS Region 2","ili perc",4,2018-01-20,"quantile",0.75,4.98490475013656
2017-12-23,"HHS Region 2","ili perc",4,2018-01-20,"quantile",0.8,5.46357708928876
2017-12-23,"HHS Region 2","ili perc",4,2018-01-20,"quantile",0.85,6.02334711501706
2017-12-23,"HHS Region 2","ili perc",4,2018-01-20,"quantile",0.9,6.70768482337561
2017-12-23,"HHS Region 2","ili perc",4,2018-01-20,"quantile",0.95,7.56047393169096
2017-12-23,"HHS Region 2","ili perc",4,2018-01-20,"quantile",0.975,8.14811906721512
2017-12-23,"HHS Region 2","ili perc",4,2018-01-20,"quantile",0.99,8.73981701343453
2017-12-23,"HHS Region 3","ili perc",4,2018-01-20,"quantile",0.01,0.597808207809596
2017-12-23,"HHS Region 3","ili perc",4,2018-01-20,"quantile",0.025,0.931286614446246
2017-12-23,"HHS Region 3","ili perc",4,2018-01-20,"quantile",0.05,1.26305423158548
2017-12-23,"HHS Region 3","ili perc",4,2018-01-20,"quantile",0.1,1.69328188858267
2017-12-23,"HHS Region 3","ili perc",4,2018-01-20,"quantile",0.15,2.0176762593656
2017-12-23,"HHS Region 3","ili perc",4,2018-01-20,"quantile",0.2,2.30151848400048
2017-12-23,"HHS Region 3","ili perc",4,2018-01-20,"quantile",0.25,2.56454359459868
2017-12-23,"HHS Region 3","ili perc",4,2018-01-20,"quantile",0.3,2.81474156068803
2017-12-23,"HHS Region 3","ili perc",4,2018-01-20,"quantile",0.35,3.05318858389656
2017-12-23,"HHS Region 3","ili perc",4,2018-01-20,"quantile",0.4,3.28062792100473
2017-12-23,"HHS Region 3","ili perc",4,2018-01-20,"quantile",0.45,3.49814784679544
2017-12-23,"HHS Region 3","ili perc",4,2018-01-20,"quantile",0.5,3.70838001486498
2017-12-23,"HHS Region 3","ili perc",4,2018-01-20,"quantile",0.55,3.91559736693326
2017-12-23,"HHS Region 3","ili perc",4,2018-01-20,"quantile",0.6,4.12486603766563
2017-12-23,"HHS Region 3","ili perc",4,2018-01-20,"quantile",0.65,4.34256927982791
2017-12-23,"HHS Region 3","ili perc",4,2018-01-20,"quantile",0.7,4.5772663265105
2017-12-23,"HHS Region 3","ili perc",4,2018-01-20,"quantile",0.75,4.8439417939221
2017-12-23,"HHS Region 3","ili perc",4,2018-01-20,"quantile",0.8,5.17089143958401
2017-12-23,"HHS Region 3","ili perc",4,2018-01-20,"quantile",0.85,5.64370483076113
2017-12-23,"HHS Region 3","ili perc",4,2018-01-20,"quantile",0.9,6.80872180225043
2017-12-23,"HHS Region 3","ili perc",4,2018-01-20,"quantile",0.95,8.30691128501351
2017-12-23,"HHS Region 3","ili perc",4,2018-01-20,"quantile",0.975,9.00460399475134
2017-12-23,"HHS Region 3","ili perc",4,2018-01-20,"quantile",0.99,9.60605667720924
2017-12-23,"HHS Region 4","ili perc",4,2018-01-20,"quantile",0.01,0.918669215560118
2017-12-23,"HHS Region 4","ili perc",4,2018-01-20,"quantile",0.025,1.1373222963747
2017-12-23,"HHS Region 4","ili perc",4,2018-01-20,"quantile",0.05,1.3349594931644
2017-12-23,"HHS Region 4","ili perc",4,2018-01-20,"quantile",0.1,1.57596417148017
2017-12-23,"HHS Region 4","ili perc",4,2018-01-20,"quantile",0.15,1.7486565806716
2017-12-23,"HHS Region 4","ili perc",4,2018-01-20,"quantile",0.2,1.89534460352033
2017-12-23,"HHS Region 4","ili perc",4,2018-01-20,"quantile",0.25,2.02750111500025
2017-12-23,"HHS Region 4","ili perc",4,2018-01-20,"quantile",0.3,2.15370364808827
2017-12-23,"HHS Region 4","ili perc",4,2018-01-20,"quantile",0.35,2.27790849628566
2017-12-23,"HHS Region 4","ili perc",4,2018-01-20,"quantile",0.4,2.40308268249914
2017-12-23,"HHS Region 4","ili perc",4,2018-01-20,"quantile",0.45,2.53261890739854
2017-12-23,"HHS Region 4","ili perc",4,2018-01-20,"quantile",0.5,2.66862653538701
2017-12-23,"HHS Region 4","ili perc",4,2018-01-20,"quantile",0.55,2.8142276933103
2017-12-23,"HHS Region 4","ili perc",4,2018-01-20,"quantile",0.6,2.97366847316982
2017-12-23,"HHS Region 4","ili perc",4,2018-01-20,"quantile",0.65,3.15017874319811
2017-12-23,"HHS Region 4","ili perc",4,2018-01-20,"quantile",0.7,3.34660731541402
2017-12-23,"HHS Region 4","ili perc",4,2018-01-20,"quantile",0.75,3.56410380000717
2017-12-23,"HHS Region 4","ili perc",4,2018-01-20,"quantile",0.8,3.80284323317937
2017-12-23,"HHS Region 4","ili perc",4,2018-01-20,"quantile",0.85,4.07123514867134
2017-12-23,"HHS Region 4","ili perc",4,2018-01-20,"quantile",0.9,4.39390832710079
2017-12-23,"HHS Region 4","ili perc",4,2018-01-20,"quantile",0.95,4.84996281873792
2017-12-23,"HHS Region 4","ili perc",4,2018-01-20,"quantile",0.975,5.20628792343908
2017-12-23,"HHS Region 4","ili perc",4,2018-01-20,"quantile",0.99,5.60211498370396
2017-12-23,"HHS Region 5","ili perc",4,2018-01-20,"quantile",0.01,0.581857688610218
2017-12-23,"HHS Region 5","ili perc",4,2018-01-20,"quantile",0.025,0.817963533246962
2017-12-23,"HHS Region 5","ili perc",4,2018-01-20,"quantile",0.05,1.03730072720048
2017-12-23,"HHS Region 5","ili perc",4,2018-01-20,"quantile",0.1,1.31236697573855
2017-12-23,"HHS Region 5","ili perc",4,2018-01-20,"quantile",0.15,1.51242720944467
2017-12-23,"HHS Region 5","ili perc",4,2018-01-20,"quantile",0.2,1.68300096342658
2017-12-23,"HHS Region 5","ili perc",4,2018-01-20,"quantile",0.25,1.83997180020184
2017-12-23,"HHS Region 5","ili perc",4,2018-01-20,"quantile",0.3,1.99130856779198
2017-12-23,"HHS Region 5","ili perc",4,2018-01-20,"quantile",0.35,2.14144034319261
2017-12-23,"HHS Region 5","ili perc",4,2018-01-20,"quantile",0.4,2.29307692033262
2017-12-23,"HHS Region 5","ili perc",4,2018-01-20,"quantile",0.45,2.44771764143643
2017-12-23,"HHS Region 5","ili perc",4,2018-01-20,"quantile",0.5,2.60464936858566
2017-12-23,"HHS Region 5","ili perc",4,2018-01-20,"quantile",0.55,2.76300374661573
2017-12-23,"HHS Region 5","ili perc",4,2018-01-20,"quantile",0.6,2.92180046652501
2017-12-23,"HHS Region 5","ili perc",4,2018-01-20,"quantile",0.65,3.08166169279866
2017-12-23,"HHS Region 5","ili perc",4,2018-01-20,"quantile",0.7,3.24549735378457
2017-12-23,"HHS Region 5","ili perc",4,2018-01-20,"quantile",0.75,3.41812998860027
2017-12-23,"HHS Region 5","ili perc",4,2018-01-20,"quantile",0.8,3.60947239494968
2017-12-23,"HHS Region 5","ili perc",4,2018-01-20,"quantile",0.85,3.84116617510605
2017-12-23,"HHS Region 5","ili perc",4,2018-01-20,"quantile",0.9,4.17242918996172
2017-12-23,"HHS Region 5","ili perc",4,2018-01-20,"quantile",0.95,5.50016686612949
2017-12-23,"HHS Region 5","ili perc",4,2018-01-20,"quantile",0.975,6.25927738696897
